IDRegistro,PuntoMuestreo,Latitud,Longitud,CCAA,Provincia,Responsable,UTM10_Asignada,UTM10_Grabadora,Estacion_NOCTUA,Procesar,Grabadora-Serie,Grabadora-ID,ID_Formulario,Propietario,Marca,Modelo,FechaInstalacion,HoraInstalacion,FechaRetirada,HoraRetirada,FechaInicioGrabacionMuestreo,HoraInicioGrabacionMuestreo,FechaFinGrabacionMuestreo,HoraFinGrabacionMuestreo,Dias_Grabados_Campo,TamanoMB_Carpeta,FechaInicioGrabacion,HoraInicioGrabacion,FechaFinGrabacion,HoraFinGrabacion,DiasActividad,Column1,Habitat,Microhabitat,HabitatGeneral,HabitatTipo,HabitatGenTipo,HabitatDetalle,HabitatMatorral,Altura,Observaciones_despliegue,Baterias,Tarjeta-Marca,Tarjeta-Capacidad,Tarjeta-Modelo,ProcedenciaTarjeta,Sample rate,Gain,Sleep duration,Recording duration,Sunset_interval_before,Sunset_interval_after,Filter,Enable_LED,Enable_battery_level_indicator,Use_daily_folder,Firmware,Test_audio_fecha,Test_audio_metodo-1,Membrana,Carcasa,Velcro,Posición de la placa,Observaciones_estado,_1
110,Morales_066,37.9330069,-4.807344,Andalucía,Córdoba,Víctor Gutiérrez Castro,UG49,,Estación 2,No,2453AC0463B3E6F4,IP_066,119,SEO,Audiomoth,v.1.2.0,07/03/25,,03/07/25,,07/03/25,18:15:00,02/07/25,22:42:00,117,26910,23/02/25,18:05:00,02/07/25,22:42:00,129,29670,"A14, 02, 02",En una rama principal de una encina (Quercus ilex),A,14,A14,2,2,4,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
111,Ifapa_069,37.8605608,-4.8027008,Andalucía,Córdoba,Víctor Gutiérrez Castro,UG49,,Estación 4,No,243EBE0164D6813C,IP_069,120,SEO,Audiomoth,v.1.2.0,07/03/25,,03/07/25,,07/03/25,18:15:00,02/07/25,22:42:00,117,26910,23/02/25,18:05:00,02/07/25,22:42:00,129,29670,E50,Ramas secundarias de Tetraclinis articulata,E,50,E50,-99,-99,3,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,,
112,Reventon_073,37.9136432,-4.8207614,Andalucía,Córdoba,Víctor Gutiérrez Castro,UG49,,Estación 3,No,247AA50864D66A19,IP_073,121,SEO,Audiomoth,v.1.2.0,07/03/25,,03/07/25,,07/03/25,18:15:00,02/07/25,22:42:00,117,26910,23/02/25,18:05:00,02/07/25,22:42:00,129,29670,E34,En tronco de un Olivo (Olea europaea),E,34,E34,-99,-99,1.5,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
113,Rivera_075,37.8785629,-4.7423812,Andalucía,Córdoba,Víctor Gutiérrez Castro,UG49,,Estación 5,No,2453AC0463B3E79F,IP_075,122,SEO,Audiomoth,v.1.2.0,07/03/25,,03/07/25,,07/03/25,18:15:00,02/07/25,22:42:00,117,26910,23/02/25,18:05:00,02/07/25,22:42:00,129,29670,"D29, 02, 01",En rama principal de Populus alba ,D,29,D29,2,1,4,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
114,Naranjo_062,37.9246387,-4.7858893,Andalucía,Córdoba,Víctor Gutiérrez Castro,UG49,,Estación 1,No,247AA50864D66957,IP_062,123,SEO,Audiomoth,v.1.2.0,07/03/25,,03/07/25,,07/03/25,18:15:00,02/07/25,22:42:00,117,26910,23/02/25,18:05:00,02/07/25,22:42:00,129,29670,E34,En una rama de Quercus coccifera ,E,34,E34,-99,-99,1.5,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,NO GRABA GRAVES,
28,Monachil_E2,37.111749,-3.55254,Andalucía,Granada,Mariano José Sevilla Flores,VG50,,Estación 2,Si,2403750364D66BBC,IP_089,34,SEO,Audiomoth,v.1.2.0,23/02/25,,25/06/25,,23/02/25,18:00:00,25/06/25,22:37:00,122,28060,23/02/25,18:00:00,25/06/25,22:37:00,122,28060,E3701,en un tronco de pinus Halepensis,A,3,A3,-99,1,2,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,,
29,Monachil_E5,37.082971,-3.523742,Andalucía,Granada,Mariano José Sevilla Flores,VG50,,Estación 5,Si,249C600363B41E02,IP_093,35,SEO,Audiomoth,v.1.2.0,23/02/25,,25/06/25,,23/02/25,18:00:00,25/06/25,23:15:00,122,28060,23/02/25,18:00:00,25/06/25,23:15:00,122,28060,B25,Tronco de ciprés ,B,25,B25,-99,-99,2,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,No,Si,Si,,SE CAMBIA CARCASA POR LA DE IP_088 (NO GRABA GRAVES),
101,Osunillas-San Antón,36.598318,-4.622706,Andalucía,Málaga,Francisco Fernández Gómez,UF55,,Estación 1,No,249C600363B3BE39,IP_135,110,SEO,Audiomoth,v.1.2.0,07/03/25,,10/07/25,,07/03/25,18:15:00,10/07/25,22:37:00,125,28750,23/02/25,18:05:00,14/08/25,22:07:00,172,39560,B25,Pequeño talud rocoso rodeado de orla arbustivas mediterránea no carretera casas de campo a unos 100 metros distancia,B,25,B25,-99,-99,2,Perros,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
119,Sierra Mijas,36.604417,-4.673222,Andalucía,Málaga,Francisco Fernández Gómez,UF55,,Estación 2,No,2453AC0264D669F9,IP_136,128,SEO,Audiomoth,v.1.2.0,01/03/25,,20/07/25,,01/03/25,18:10:00,20/07/25,22:32:00,141,32430,23/02/25,18:05:00,14/08/25,22:07:00,172,39560,"A1, A22 , A32, A42, ",En un acebuche,A,9,A9,-99,2,1.7,Está cerca de una casa en el monte,DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
91,Sevilla_noctua5,37.200833,-5.843583,Andalucía,Sevilla,Antonio Orden Cos,TG42,,Estación 5,No,24E144036486FD28,SEO_065,100,SEO,Audiomoth,v.1.2.0,27/02/25,,06/07/25,,,,,,0,0,,,,,0,0,A pinares,Grabadora fijada al tronco de un pino tapada con arbustos cercanos.,E,37,E37,1,1,3,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,Sin datos pero Virginia dice que sí los tiene.
68,CV-647 Villarroya_Punto 1,41.157194,-1.337028,Aragón,Zaragoza,Gonzalo Peña Sánchez,XL35,,Estación 1,No,243B1F0663FAA3D5,BD_06,77,BIODAIVERSE,Audiomoth,v.1.2.0,24/02/25,,03/07/25,,24/02/25,17:55:00,29/04/25,20:18:00,64,14720,23/02/25,17:45:00,29/04/25,20:18:00,65,14950,Mosaicos agropecuarios mediterráneos,"En un mojón de piedras, junto a plantas rastreras entre cultivos de cereal.",E,37,E37,1,1,0.4,Archivos de sonido hasta el día 29/04/2025. Con las intensas lluvias de todo el año ha crecido mucha vegetación justo delante del dispositivo. ,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,,,,,,
69,N-330 Mainar_Punto 2,41.176333,-1.343917,Aragón,Zaragoza,Gonzalo Peña Sánchez,XL35,,Estación 2,No,24E14403648702C9,SEO_021,78,SEO,Audiomoth,v.1.2.0,24/02/25,,03/07/25,,24/02/25,17:55:00,28/04/25,21:40:00,63,14490,23/02/25,17:45:00,28/04/25,21:40:00,64,14720,Mosaicos agropecuarios mediterráneos,En torno a un mojón de piedras entre unos rastrojos.,E,37,E37,1,1,0.55,Deja de grabar el 28/04/2025.,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,NO FUNCIONA,
70,Retascón_Punto 5,41.140278,-1.381194,Aragón,Zaragoza,Gonzalo Peña Sánchez,XL35,,Estación 5,No,24F319055CC5C5FF,BD_01,79,BIODAIVERSE,Audiomoth,v.1.2.0,24/02/25,,03/07/25,,24/02/25,17:45:00,25/04/25,20:55:00,60,13800,23/02/25,17:45:00,25/04/25,20:55:00,61,14030,Mosaicos agropecuarios mediterráneos,En un tronco de un pino carrasco joven,E,37,E37,2,2,2.55,Deja de grabar el 25/04/2025.,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,,,,,,
